"0","rf_mode_pred <- predict(rf_model,X_test)"
"0","original<- Y_test"
"0","d = original-rf_mode_pred"
"0","mse = mean((d)^2)"
"0","mae = mean(abs(d))"
"0","rmse = sqrt(mse)"
"0","R2 = 1-(sum((d)^2)/sum((original-mean(original))^2))"
"0",""
"0","cat("" MAE:"", mae, ""\n"", ""MSE:"", mse, ""\n"", "
"0",""
"0","    ""RMSE:"", rmse, ""\n"", ""R-squared:"", R2)"
"1"," MAE:"
"1"," "
"1","17344.69"
"1"," "
"1","
"
"1"," "
"1","MSE:"
"1"," "
"1","741951611"
"1"," "
"1","
"
"1"," "
"1","RMSE:"
"1"," "
"1","27238.79"
"1"," "
"1","
"
"1"," "
"1","R-squared:"
"1"," "
"1","0.8947038"
