"0","p1 <- df %>% "
"0","  group_by(Exterior1st) %>%"
"0","  dplyr::summarise(N=n()/nrow(df)) %>% ggplot(aes(x= Exterior1st,y=N)) +"
"0","  geom_bar(stat=""identity"") + "
"0","  labs(title=""Exterior1st"")+ coord_flip()"
"0","p2 <- df %>% "
"0","  group_by(Exterior2nd) %>%"
"0","  dplyr::summarise(N=n()/nrow(df)) %>% ggplot(aes(x= Exterior2nd,y=N)) +"
"0","  geom_bar(stat=""identity"") + "
"0","  labs(title=""Exterior2nd"")+ coord_flip()"
"0","p3 <- df %>% "
"0","  group_by(ExterQual) %>%"
"0","  dplyr::summarise(N=n()/nrow(df)) %>% ggplot(aes(x= ExterQual,y=N)) +"
"0","  geom_bar(stat=""identity"") + "
"0","  labs(title=""ExterQual"")+ coord_flip()"
"0","p4 <- df %>% "
"0","  group_by(ExterCond ) %>%"
"0","  dplyr::summarise(N=n()/nrow(df)) %>% ggplot(aes(x= ExterCond ,y=N)) +"
"0","  geom_bar(stat=""identity"") + "
"0","  labs(title=""ExterCond"")+ coord_flip()"
"0","grid.arrange(p1,p2,p3,p4,ncol=4)"
