"0","options(warn=-1)"
"0","options(tidyverse.quiet = TRUE)"
"0","if(!require(tidyverse, warn.conflicts = FALSE)) install.packages(""tidyverse"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(caret)) install.packages(""caret"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(data.table)) install.packages(""data.table"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(lubridate)) install.packages(""lubridate"")"
"0","if(!require(devtools)) install.packages(""devtools"")"
"0","if(!require(grid)) install.packages(""grid"")"
"0","if(!require(gridExtra)) install.packages(""gridExtra"")"
"0","if(!require(kableExtra)) install.packages(""kableExtra"")"
"0","if(!require(corrgram)) install.packages(""corrgram"")"
"0","if(!require(reshape2)) install.packages(""reshape2"")"
"0","if(!require(moments)) install.packages(""moments"")"
"0","if(!require(glmnet)) install.packages(""glmnet"")"
"0","if(!require(randomForest)) install.packages(""randomForest"")"
