"0","df<- df %>% mutate(MasVnrType = ifelse(MasVnrArea==0|is.na(MasVnrArea), ""None MasVnr"",MasVnrType))"
"0","Mas_cols <- grepl(""Mas"",names(df))"
"0","MasVnr_temp <- df  %>% filter(MasVnrType!=""None MasVnr"")"
"0",""
"0","grid.arrange("
"0","      grid.arrange(  MasVnr_temp %>%  ggplot() +"
"0","                    geom_bar(aes(y=MasVnrType))"
"0","                   ,MasVnr_temp %>% "
"0","                    ggplot(aes(x=MasVnrType,y=MasVnrArea)) +"
"0","                    geom_boxplot() +"
"0","                    stat_summary(fun=mean,geom=""point"")+"
"0","                    coord_flip()"
"0","                    ,ncol = 2, nrow = 1,top=textGrob(""Mansory Veneer"",gp=gpar(fontsize=15,font=3))),"
"0","       MasVnr_temp %>% group_by(YearRemodAdd,MasVnrType) %>% dplyr::summarise(count_=n()) %>%"
"0","         ggplot(aes(x=YearRemodAdd,y=count_,col=MasVnrType)) + "
"0","        geom_line()+"
"0","        theme(legend.justification = c(0,1),"
"0","              legend.position = c(0,1),"
"0","        axis.text.x = element_text(angle = 90, vjust = 0.5)) +"
"0","        scale_x_continuous(breaks=seq(min(MasVnr_temp$YearRemodAdd),max(MasVnr_temp$YearRemodAdd),5)),"
"0","      heights=c(1/3, 2/3))"
"0",""
