"0","LassoPred <- predict(lasso, X_test)"
"0","predictions_lasso <- exp(LassoPred) #need to reverse the log to the real values"
"0","real<- Y_test"
"0","d = real-predictions_lasso"
"0","mse = mean((d)^2)"
"0","mae = mean(abs(d))"
"0","rmse = sqrt(mse)"
"0","R2 = 1-(sum((d)^2)/sum((real-mean(real))^2))"
"0",""
"0","cat("" MAE:"", mae, ""\n"", ""MSE:"", mse, ""\n"", "
"0",""
"0","    ""RMSE:"", rmse, ""\n"", ""R-squared:"", R2)"
"1"," MAE:"
"1"," "
"1","14269.95"
"1"," "
"1","
"
"1"," "
"1","MSE:"
"1"," "
"1","463044388"
"1"," "
"1","
"
"1"," "
"1","RMSE:"
"1"," "
"1","21518.47"
"1"," "
"1","
"
"1"," "
"1","R-squared:"
"1"," "
"1","0.9342857"
