"0","sf_area"
"1"," [1]"
"1"," ""GarageArea""  "
"1"," ""GrLivArea""   "
"1"," ""LotArea""     "
"1"," ""LowQualFinSF"""
"1"," ""MasVnrArea""  "
"1"," ""OpenPorchSF"" "
"1","
"
"1"," [7]"
"1"," ""PoolArea""    "
"1"," ""SalePrice""   "
"1"," ""TotalBsmtSF"" "
"1"," ""WoodDeckSF""  "
"1","
"
"0","feature <- NULL"
"0","skew <- NULL"
"0","kurt_<-NULL"
"0","mean_ <- NULL"
"0","median_ <- NULL"
"0","n<-0"
"0","for(col in sf_area){"
"0","  cat(col)"
"0","  df_ = df"
"0","  if(col==""SalePrice""){"
"0","    df_ = df %>% filter(!is.na(SalePrice))"
"0","  }"
"0","  n=1+n"
"0","  feature[n]<- col"
"0","  skew[n]<- skewness(df_[,col])"
"0","  kurt_[n]<- kurtosis(df_[,col])"
"0","  mean_[n]<-mean(df_[,col])"
"0","  median_[n]<-median(df_[,col])"
"0","}"
"1","GarageArea"
"1","GrLivArea"
"1","LotArea"
"1","LowQualFinSF"
"1","MasVnrArea"
"1","OpenPorchSF"
"1","PoolArea"
"1","SalePrice"
"1","TotalBsmtSF"
"1","WoodDeckSF"
"0","dist_summary <-data.table(feature,skew,kurt_,mean_,median_)"
"0","dist_summary %>% kable() %>%"
"0","  kable_material(c(""striped""))%>% "
"0","  kable_minimal()%>%"
"0","  add_header_above(c(""Missing Values""=5)) "
