"0","#"
"0","#First join the feautre name with column value."
"0","#The used spread to transpose the cols values as new binary columns (1,0)"
"0","column_dummy_name <- function(x,colname_){"
"0","   gsub("" "",""_"",paste(colname_,x,sep=""_""))"
"0","  "
"0","}"
"0",""
"0","for(col in categorical_columns){"
"0","  df[col] <-apply(df[col],2,FUN=column_dummy_name,colname_=col)"
"0","  df<-df %>% mutate(v = 1) %>% "
"0","  spread(!!as.name(col), v, fill = 0)} "
"0","colnames(df)<- sapply(colnames(df),function(X){gsub(""\\("","""",X)})"
"0","colnames(df)<- sapply(colnames(df),function(X){gsub(""\\)"","""",X)})"
"0","colnames(df)<- sapply(colnames(df),function(X){gsub(""\\&"","""",X)})"
