"0",""
"0",""
"0","#searching for the additional column in the train set"
"0","colname_diff <-setdiff(colnames_trian_set,colnames_test_set)"
"0","#Join datasets"
"0","df<- bind_rows(train_set,test_set)"
"0",""
"0","#Selecting character columns"
"0","categorical_columns<-colnames(df %>% select(which(sapply(.,is.character))))"
"0","#Number of character columns"
"0","n_cat_cols <- length(categorical_columns)"
"0","#Display character columns in table"
"0","categorical_columns_tb <- matrix(categorical_columns,10,byrow=TRUE) %>%kable()%>%"
"0","  kable_material(c(""striped""))%>% "
"0","  kable_minimal()%>%"
"0","  add_header_above(c(""Categorical Columns""=5))"
"0",""
"0","#Selecting numeric data"
"0","numerical_columns<-colnames(df %>% select(which(sapply(.,is.numeric))))"
"0","#Number of Numeric Columns"
"0","n_numeric_columns <- length(numerical_columns)"
"0","#Display numeric columns in Table"
"0","numerical_columns_tb <- matrix(numerical_columns,10,byrow=TRUE) %>%kable()%>%"
"0","  kable_material(c(""striped""))%>% "
"0","  kable_minimal()%>%"
"0","  add_header_above(c(""Numerical Columns""=4))"
