"0","read_csv <- function(file){"
"0","    path_data <- ""data"""
"0","    filename <- paste(path_data,file,sep=""/"")"
"0","    csv__ <- read.csv(filename)"
"0","    csv__"
"0","}"
"0",""
"0","test_set <-read_csv('test.csv')"
"0","train_set<- read_csv('train.csv')"
"0",""
"0",""
"0","#Train SET INFO"
"0","colnames_trian_set<-colnames(train_set)"
"0","memory_usage_train_set<-format(object.size(train_set),units=""MB"")"
"0","dim_train_set<- dim(train_set)"
"0",""
"0","#TEST SET INFO"
"0","colnames_test_set<-colnames(test_set)"
"0","memory_usage_test_set<-format(object.size(test_set),units=""MB"")"
"0","dim_test_set <- dim(test_set)"
